0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x8c, 0x92, 0x73, 0xd0, 0x63, 0x70, 0x6b, 0xb2, 0x6b, 0xb2, 0x6b, 0xb3, 0x6b, 0xb4, 0x6b, 0xb4, 0x63, 0x93, 0x63, 0x71, 0x4a, 0xcb, 0xbe, 0x18, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x7d, 0xe7, 0x5b, 0xce, 0xb9, 0x8c, 0x70, 0xe7, 0x3c, 0xe7, 0xbe, 0xbe, 0x18, 0x73, 0x4e, 0xcd, 0xd7, 0xf7, 0x1b, 0xf7, 0x5b, 0xe7, 0x3a, 0xe7, 0x5b, 0xef, 0x3b, 0xf7, 0x3b, 0xff, 0x9c, 0xff, 0xbc, 0xf7, 0x9b, 0xf7, 0xbb, 0xf7, 0x9b, 0xff, 0xdc, 0xff, 0xbc, 0xf7, 0x5c, 0xef, 0x7b, 0xe7, 0x7b, 0xbd, 0xf6, 0xad, 0x35, 0xf7, 0x7e, 0xe7, 0x3e, 0x74, 0x32, 0x42, 0x6b, 0x53, 0x2e, 0x42, 0x6b, 0x3a, 0x09, 0x94, 0xd3, 0x7c, 0x31, 0x21, 0xc9, 0x32, 0x4d, 0x32, 0x4d, 0x32, 0x4c, 0x3a, 0x2b, 0x52, 0xcd, 0xa4, 0xf4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x84, 0x10, 0x5b, 0x0d, 0x6b, 0xb1, 0x6b, 0xd2, 0x63, 0xb2, 0x6b, 0xb3, 0x6b, 0xb3, 0x6b, 0xb3, 0x6b, 0xb3, 0x6b, 0xb2, 0x4a, 0xed, 0x6b, 0xef, 0xd6, 0xda, 0xe7, 0x5c, 0xdf, 0x1c, 0xdf, 0x3c, 0xd6, 0xba, 0xa5, 0x34, 0x73, 0xce, 0xdf, 0x3c, 0xe7, 0xbe, 0xb5, 0xf8, 0x5a, 0x8c, 0x7b, 0x0e, 0x93, 0xcf, 0xbd, 0x55, 0xde, 0xba, 0xef, 0x1b, 0xf7, 0x5c, 0xff, 0xbd, 0xff, 0xbd, 0xff, 0xdd, 0xff, 0xdd, 0xf7, 0xdc, 0xff, 0xfd, 0xf7, 0xdd, 0xff, 0xdd, 0xff, 0xde, 0xf7, 0x7c, 0xce, 0x38, 0x83, 0x8e, 0x7b, 0x4e, 0xd6, 0x5a, 0xf7, 0x9f, 0xb5, 0xd8, 0x84, 0x31, 0xd6, 0xfc, 0xc6, 0x5a, 0xb5, 0xf8, 0xce, 0xba, 0xc6, 0x79, 0x3a, 0x4a, 0x2a, 0x0b, 0x32, 0x4d, 0x32, 0x4d, 0x4a, 0xaf, 0x5a, 0xef, 0x63, 0x2f, 0x8c, 0x72, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x94, 0x93, 0x63, 0x2e, 0x73, 0xf2, 0x6b, 0xd2, 0x63, 0xb2, 0x6b, 0xb3, 0x6b, 0xb3, 0x6b, 0xb3, 0x6b, 0xb3, 0x6b, 0xb3, 0x63, 0xb1, 0x52, 0xec, 0x95, 0x13, 0xce, 0xb9, 0xd6, 0xda, 0xce, 0x9b, 0x9d, 0x36, 0x73, 0xb0, 0x42, 0x49, 0x52, 0xeb, 0xe7, 0x3c, 0xe7, 0x7d, 0xb5, 0xb7, 0x7b, 0x50, 0x9b, 0xb2, 0x9b, 0x2f, 0x82, 0xcd, 0x83, 0x0e, 0x93, 0xb0, 0xa4, 0x52, 0xbd, 0x76, 0xcd, 0xf8, 0xce, 0x38, 0xd6, 0x99, 0xde, 0xda, 0xe7, 0x1b, 0xde, 0x9a, 0xd6, 0x39, 0xc5, 0xb7, 0x9c, 0x12, 0x83, 0x0f, 0x93, 0x2f, 0x9b, 0x91, 0xb4, 0xf6, 0xf7, 0x7e, 0xe7, 0x1c, 0x84, 0x31, 0x7b, 0xf0, 0xb5, 0xd8, 0xce, 0x7a, 0xd6, 0xfb, 0xdf, 0x1c, 0x95, 0x34, 0x21, 0x87, 0x3a, 0x4d, 0x53, 0x11, 0x5b, 0x32, 0x6b, 0x93, 0x6b, 0xb2, 0x5b, 0x0e, 0x8c, 0x52, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x5b, 0x0d, 0x52, 0xee, 0x63, 0x71, 0x63, 0xb2, 0x63, 0xd3, 0x6b, 0xb3, 0x6b, 0xb3, 0x6b, 0xb3, 0x6b, 0xb3, 0x6b, 0xb2, 0x53, 0x2f, 0x5b, 0x6e, 0xbe, 0x59, 0xbe, 0x58, 0x94, 0xd3, 0x63, 0x70, 0x42, 0x4d, 0x31, 0xcb, 0x21, 0x67, 0x53, 0x0c, 0xe7, 0x7d, 0xef, 0xbe, 0xad, 0x77, 0x83, 0x30, 0xbc, 0x36, 0xc3, 0xd5, 0xb3, 0xb4, 0xa3, 0xb3, 0x9b, 0x51, 0x8a, 0xcf, 0x82, 0xce, 0x7a, 0xce, 0x72, 0x6c, 0x72, 0x8c, 0x83, 0x0e, 0x83, 0x2e, 0x7a, 0xce, 0x82, 0xee, 0x93, 0x30, 0x8a, 0xf0, 0xa3, 0x52, 0xb3, 0x53, 0xa3, 0x11, 0x93, 0xb1, 0xe6, 0xdc, 0xf7, 0x9e, 0xbd, 0xf8, 0x3a, 0x29, 0x29, 0xc9, 0x42, 0x8c, 0x5b, 0x0e, 0x73, 0xf0, 0x73, 0xd0, 0x29, 0x88, 0x3a, 0x2c, 0x63, 0x72, 0x6b, 0xb4, 0x6b, 0xb4, 0x63, 0xb2, 0x6b, 0xb1, 0x63, 0x2e, 0x8c, 0x72, 0x00, 0x00, 0x00, 0x00, 
0x63, 0x4e, 0x53, 0x0f, 0x4a, 0xf0, 0x53, 0x31, 0x5b, 0x72, 0x63, 0xb3, 0x6b, 0xb4, 0x63, 0xb3, 0x6b, 0xb3, 0x63, 0xb2, 0x42, 0xae, 0x63, 0x6f, 0x94, 0xf4, 0x5b, 0x2d, 0x3a, 0x2a, 0x31, 0xea, 0x3a, 0x0d, 0x4a, 0x8f, 0x31, 0xea, 0x53, 0x0c, 0xe7, 0x5c, 0xe7, 0x9e, 0xad, 0x57, 0x8b, 0x51, 0xd4, 0xd9, 0xdc, 0x78, 0xd4, 0x78, 0xcc, 0x77, 0xcc, 0x57, 0xcc, 0x36, 0xc4, 0x35, 0xc4, 0x15, 0xc4, 0x35, 0xbc, 0x14, 0xb3, 0xf3, 0xb3, 0xd3, 0xb3, 0xb3, 0xb3, 0x93, 0xbb, 0x94, 0xbb, 0xd5, 0xbb, 0x95, 0xc3, 0x75, 0xcb, 0xf5, 0x93, 0x30, 0xb5, 0x56, 0xf7, 0xbf, 0xe7, 0x7e, 0x84, 0xb4, 0x29, 0xea, 0x31, 0xea, 0x31, 0xaa, 0x31, 0xc9, 0x31, 0xc9, 0x29, 0x88, 0x52, 0xce, 0x6b, 0xb3, 0x6b, 0xb4, 0x63, 0xd3, 0x63, 0xf3, 0x6b, 0xd2, 0x6b, 0x4f, 0x84, 0x31, 0x00, 0x00, 0x00, 0x00, 
0x63, 0x6e, 0x53, 0x2f, 0x53, 0x31, 0x4b, 0x11, 0x42, 0xaf, 0x53, 0x10, 0x63, 0xb3, 0x63, 0xb2, 0x63, 0xb2, 0x53, 0x51, 0x3a, 0x8d, 0x32, 0x2b, 0x32, 0x0b, 0x32, 0x0b, 0x42, 0x6c, 0x42, 0x8c, 0x42, 0x4b, 0x3a, 0x0a, 0x31, 0xc8, 0x84, 0x71, 0xe7, 0x9e, 0xef, 0xbf, 0xad, 0x36, 0x9b, 0xb1, 0xdd, 0x18, 0xdc, 0xb8, 0xd4, 0xb8, 0xd4, 0xb8, 0xcc, 0xb7, 0xcc, 0x97, 0xcc, 0x76, 0xcc, 0x77, 0xcc, 0x97, 0xcc, 0xb7, 0xcc, 0x97, 0xcc, 0x77, 0xcc, 0x77, 0xcc, 0x76, 0xcc, 0x76, 0xcc, 0x77, 0xc4, 0x36, 0xd4, 0x76, 0xcc, 0x35, 0xb4, 0x13, 0x9b, 0xf1, 0xe7, 0x1d, 0xf7, 0xbf, 0xc6, 0x9a, 0x52, 0xec, 0x29, 0x87, 0x31, 0xea, 0x42, 0x6c, 0x5b, 0x0f, 0x6b, 0x92, 0x6b, 0x92, 0x6b, 0xd3, 0x63, 0xb3, 0x63, 0xb2, 0x63, 0xb2, 0x6b, 0xd3, 0x63, 0x4f, 0x7c, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x5b, 0x2e, 0x3a, 0x6c, 0x42, 0xcf, 0x53, 0x32, 0x53, 0x31, 0x42, 0xae, 0x4a, 0xcf, 0x5b, 0x51, 0x53, 0x30, 0x4a, 0xcf, 0x42, 0xcf, 0x3a, 0x6d, 0x3a, 0x4c, 0x4a, 0xad, 0x31, 0xea, 0x3a, 0x4b, 0x52, 0xcd, 0x84, 0x52, 0xc6, 0x59, 0xe7, 0x5d, 0xef, 0xbe, 0xef, 0x7e, 0xad, 0x15, 0x9b, 0xd2, 0xdd, 0x38, 0xdc, 0xf8, 0xdc, 0xf8, 0xd4, 0xf8, 0xd4, 0xf8, 0xd4, 0xd8, 0xcc, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0xd4, 0xb7, 0xd4, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0xd4, 0xb8, 0xcc, 0x97, 0xd4, 0x97, 0xcc, 0x76, 0xc4, 0x95, 0x8b, 0x70, 0xd6, 0x5a, 0xff, 0xdf, 0xef, 0xbe, 0xbe, 0x38, 0x6b, 0x8f, 0x42, 0x6b, 0x31, 0xc9, 0x42, 0x4c, 0x5b, 0x30, 0x6b, 0xb3, 0x6b, 0xd3, 0x63, 0x92, 0x6b, 0xb3, 0x63, 0xb3, 0x6b, 0xd3, 0x5b, 0x2f, 0x84, 0x31, 0x00, 0x00, 0x00, 0x00, 
0x63, 0x4e, 0x3a, 0x4c, 0x32, 0x6d, 0x3a, 0x8f, 0x4b, 0x11, 0x5b, 0x71, 0x4a, 0xef, 0x42, 0x8e, 0x42, 0xae, 0x4a, 0xcf, 0x4a, 0xd0, 0x42, 0xae, 0x4a, 0xef, 0x3a, 0x4b, 0x73, 0xf1, 0xbe, 0x39, 0xe7, 0x7e, 0xf7, 0xdf, 0xff, 0xff, 0xf7, 0xdf, 0xe7, 0x9e, 0xe7, 0x7e, 0xac, 0xf5, 0xa3, 0xf2, 0xd5, 0x18, 0xdc, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xb8, 0xd4, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0xd4, 0xb8, 0xd4, 0xb8, 0xd4, 0x97, 0xd4, 0x97, 0xcc, 0xd7, 0x9b, 0xb1, 0xac, 0xd5, 0xff, 0xbf, 0xef, 0x9e, 0xe7, 0x7d, 0xe7, 0x5d, 0xc6, 0x9b, 0xad, 0x97, 0x73, 0xf2, 0x42, 0x6c, 0x4a, 0xce, 0x63, 0x72, 0x5b, 0x51, 0x63, 0x72, 0x5b, 0x71, 0x5b, 0x71, 0x52, 0xce, 0x8c, 0x72, 0x00, 0x00, 0x00, 0x00, 
0x6b, 0xaf, 0x42, 0xad, 0x3a, 0xaf, 0x32, 0x4e, 0x3a, 0x6e, 0x53, 0x10, 0x5b, 0x51, 0x42, 0xae, 0x3a, 0x6e, 0x42, 0xaf, 0x4a, 0xd1, 0x4a, 0xcf, 0x3a, 0x6c, 0x63, 0x8f, 0xdf, 0x3c, 0xf7, 0xdf, 0xf7, 0xdf, 0xff, 0xff, 0xff, 0xdf, 0xf7, 0xbe, 0xe7, 0xbe, 0xe7, 0x7e, 0xac, 0xf5, 0xa3, 0xf2, 0xdd, 0x38, 0xdc, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xb8, 0xd4, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0xd4, 0xb7, 0xd4, 0xb7, 0xd4, 0xb7, 0xd4, 0xb7, 0xcc, 0xb8, 0xd4, 0x98, 0xd4, 0x98, 0xd4, 0x97, 0xcc, 0xd7, 0xab, 0xf3, 0x83, 0x70, 0xef, 0x3d, 0xf7, 0xdf, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x5d, 0xdf, 0x5d, 0xdf, 0x3e, 0x9d, 0x16, 0x3a, 0x2c, 0x4a, 0xaf, 0x4a, 0xcf, 0x4a, 0xf0, 0x4a, 0xcf, 0x4a, 0xef, 0x4a, 0x8d, 0x9d, 0x14, 0x00, 0x00, 0x00, 0x00, 
0x73, 0xb0, 0x42, 0xad, 0x53, 0x51, 0x53, 0x32, 0x42, 0xd0, 0x42, 0x8e, 0x53, 0x10, 0x53, 0x10, 0x3a, 0x4d, 0x42, 0x8e, 0x42, 0x90, 0x42, 0x8f, 0x3a, 0x2b, 0x6b, 0xd0, 0xe7, 0x7d, 0xf7, 0xde, 0xf7, 0xde, 0xff, 0xdf, 0xff, 0xdf, 0xf7, 0xbe, 0xe7, 0x9e, 0xe7, 0x3d, 0x94, 0x53, 0x9b, 0xd2, 0xdd, 0x39, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xb8, 0xd4, 0xb7, 0xd4, 0xb7, 0xd4, 0xb7, 0xd4, 0xb7, 0xcc, 0xb7, 0xd4, 0xb8, 0xd4, 0x98, 0xd4, 0xb8, 0xcc, 0xb7, 0xbc, 0x96, 0x83, 0x2f, 0xd6, 0x3a, 0xf7, 0xbf, 0xef, 0xde, 0xe7, 0x9d, 0xe7, 0x7d, 0xe7, 0x7e, 0xdf, 0x3d, 0xbe, 0x3a, 0x3a, 0x2b, 0x3a, 0x6d, 0x4a, 0xcf, 0x4a, 0xcf, 0x42, 0xaf, 0x4a, 0xcf, 0x4a, 0xad, 0x94, 0xb3, 0x00, 0x00, 0x00, 0x00, 
0x73, 0x8f, 0x42, 0x6c, 0x4b, 0x10, 0x5b, 0x92, 0x5b, 0x72, 0x5b, 0x31, 0x53, 0x10, 0x53, 0x31, 0x4a, 0xf0, 0x32, 0x4d, 0x32, 0x2e, 0x32, 0x4e, 0x32, 0x0b, 0x52, 0xed, 0xdf, 0x3c, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xdf, 0xf7, 0xbf, 0xe7, 0x9e, 0xdf, 0x3d, 0x8c, 0x32, 0xa3, 0xf2, 0xdd, 0x38, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xcc, 0xd8, 0xcc, 0xd8, 0xd4, 0xb8, 0xd4, 0xb8, 0xd4, 0xb8, 0xd4, 0xb8, 0xd4, 0xb8, 0xd4, 0xb8, 0xd4, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0xd4, 0xb7, 0xd4, 0xb8, 0xd4, 0xb8, 0xd4, 0xb8, 0xcc, 0xb8, 0xcc, 0xd7, 0x93, 0x91, 0xb4, 0xd5, 0xf7, 0x9e, 0xf7, 0xde, 0xef, 0x9d, 0xe7, 0x7c, 0xdf, 0x5c, 0xdf, 0x5d, 0xb6, 0x19, 0x32, 0x0a, 0x3a, 0x2c, 0x42, 0xae, 0x42, 0x8e, 0x3a, 0x8e, 0x3a, 0x8d, 0x4a, 0xac, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x7b, 0xd0, 0x3a, 0x2b, 0x3a, 0x8e, 0x4b, 0x31, 0x53, 0x52, 0x53, 0x11, 0x53, 0x10, 0x53, 0x51, 0x53, 0x31, 0x3a, 0x8f, 0x2a, 0x0e, 0x32, 0x4d, 0x3a, 0x4c, 0x3a, 0x2a, 0xce, 0x7a, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xdf, 0xff, 0xdf, 0xf7, 0x9e, 0xe7, 0x9e, 0xdf, 0x3d, 0x83, 0xb0, 0xa4, 0x33, 0xdd, 0x38, 0xdc, 0xf8, 0xd4, 0xf8, 0xd4, 0xf8, 0xcc, 0xd8, 0xcc, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xb8, 0xd4, 0xb8, 0xd4, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0xd4, 0xb7, 0xd4, 0xb7, 0xd4, 0xb7, 0xd4, 0xb7, 0xcc, 0xb7, 0xcc, 0xd8, 0xbc, 0x75, 0x83, 0x2f, 0xe6, 0xfc, 0xf7, 0xdf, 0xf7, 0xde, 0xef, 0x9d, 0xe7, 0x7d, 0xdf, 0x5e, 0xad, 0xf9, 0x3a, 0x4b, 0x32, 0x2c, 0x3a, 0x4d, 0x3a, 0x6d, 0x32, 0x4d, 0x3a, 0x4c, 0x5b, 0x2e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x7b, 0xf0, 0x32, 0x0a, 0x3a, 0x6d, 0x42, 0xf0, 0x53, 0x31, 0x52, 0xf0, 0x4a, 0xcf, 0x42, 0xaf, 0x42, 0xcf, 0x3a, 0x8e, 0x2a, 0x0d, 0x3a, 0x4d, 0x3a, 0x4c, 0x31, 0xe9, 0xa5, 0x56, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xdf, 0xef, 0x9e, 0xe7, 0x7e, 0xde, 0xfc, 0x73, 0x4f, 0xb4, 0x74, 0xdd, 0x38, 0xdd, 0x19, 0xdd, 0x18, 0xd4, 0xf8, 0xcc, 0xf8, 0xcc, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xb8, 0xd4, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0xd4, 0xb7, 0xd4, 0xb7, 0xd4, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0x8b, 0x30, 0xcd, 0xd8, 0xff, 0xdf, 0xf7, 0xbe, 0xef, 0xbe, 0xe7, 0x7d, 0xdf, 0x5e, 0xad, 0xf9, 0x3a, 0x6c, 0x32, 0x0c, 0x32, 0x2c, 0x32, 0x2d, 0x32, 0x4d, 0x42, 0x8d, 0x6b, 0x8f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x84, 0x31, 0x32, 0x0a, 0x32, 0x4d, 0x3a, 0x8e, 0x42, 0xcf, 0x5b, 0x51, 0x53, 0x10, 0x3a, 0x6e, 0x3a, 0x6d, 0x2a, 0x2d, 0x2a, 0x0d, 0x3a, 0x4d, 0x3a, 0x4c, 0x3a, 0x2b, 0x7c, 0x12, 0xef, 0x9f, 0xff, 0xff, 0xf7, 0xdf, 0xef, 0xbe, 0xe7, 0x7d, 0xdf, 0x5d, 0xd6, 0xdb, 0x73, 0x2e, 0xb4, 0x95, 0xdd, 0x18, 0xdd, 0x19, 0xdd, 0x19, 0xd5, 0x18, 0xd4, 0xf8, 0xd4, 0xf8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xb8, 0xd4, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0xcc, 0x97, 0xd4, 0x97, 0xd4, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0xd4, 0xb7, 0xd4, 0xb7, 0xac, 0x14, 0x9c, 0x33, 0xf7, 0x7e, 0xf7, 0xbe, 0xef, 0x9e, 0xe7, 0x7e, 0xdf, 0x5e, 0xad, 0xf9, 0x42, 0x8d, 0x3a, 0x2c, 0x3a, 0x4d, 0x3a, 0x4d, 0x3a, 0x6e, 0x4a, 0xce, 0x94, 0xb3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x8c, 0x73, 0x32, 0x0a, 0x3a, 0x6d, 0x3a, 0x8f, 0x42, 0xd0, 0x5b, 0x31, 0x53, 0x31, 0x42, 0xcf, 0x3a, 0x8e, 0x32, 0x4d, 0x2a, 0x0c, 0x2a, 0x0c, 0x42, 0x8d, 0x42, 0x6c, 0x63, 0x4f, 0xdf, 0x1d, 0xf7, 0xdf, 0xef, 0xbe, 0xe7, 0x7d, 0xe7, 0x5d, 0xdf, 0x7d, 0xd6, 0xdc, 0x73, 0x2e, 0xac, 0x54, 0xd4, 0xf8, 0xdd, 0x19, 0xdd, 0x19, 0xdd, 0x19, 0xd5, 0x18, 0xd5, 0x18, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xd8, 0xd4, 0xb8, 0xd4, 0xb7, 0xd4, 0xb7, 0xcc, 0xb7, 0xd4, 0xb7, 0xd4, 0x97, 0xcc, 0xb7, 0xcc, 0xb7, 0xcc, 0xb7, 0xd4, 0x97, 0xd4, 0x77, 0xc4, 0x55, 0x93, 0xd1, 0xde, 0xdc, 0xef, 0xbe, 0xe7, 0x7d, 0xe7, 0x7e, 0xdf, 0x5e, 0xad, 0xd9, 0x4a, 0xae, 0x3a, 0x4d, 0x3a, 0x4d, 0x3a, 0x8e, 0x3a, 0x6e, 0x42, 0x8c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
